"Name","FullName"
"bcrypt.cc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\src\bcrypt.cc"
"bcrypt.glibc.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\prebuilds\linux-arm64\bcrypt.glibc.node"
"bcrypt.glibc.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\prebuilds\linux-arm\bcrypt.glibc.node"
"bcrypt.glibc.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\prebuilds\linux-arm64\bcrypt.glibc.node"
"bcrypt.glibc.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\prebuilds\linux-x64\bcrypt.glibc.node"
"bcrypt.glibc.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\prebuilds\linux-arm\bcrypt.glibc.node"
"bcrypt.glibc.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\prebuilds\linux-x64\bcrypt.glibc.node"
"bcrypt.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\bcrypt.js"
"bcrypt.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\bcrypt.js"
"bcrypt.musl.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\prebuilds\linux-arm64\bcrypt.musl.node"
"bcrypt.musl.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\prebuilds\linux-arm64\bcrypt.musl.node"
"bcrypt.musl.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\prebuilds\linux-arm\bcrypt.musl.node"
"bcrypt.musl.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\prebuilds\linux-x64\bcrypt.musl.node"
"bcrypt.musl.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\prebuilds\linux-x64\bcrypt.musl.node"
"bcrypt.musl.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\prebuilds\linux-arm\bcrypt.musl.node"
"bcrypt.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\prebuilds\darwin-arm64\bcrypt.node"
"bcrypt.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\prebuilds\darwin-arm64\bcrypt.node"
"bcrypt.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\prebuilds\darwin-x64\bcrypt.node"
"bcrypt.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\prebuilds\win32-arm64\bcrypt.node"
"bcrypt.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\prebuilds\win32-x64\bcrypt.node"
"bcrypt.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\prebuilds\darwin-x64\bcrypt.node"
"bcrypt.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\prebuilds\win32-arm64\bcrypt.node"
"bcrypt.node","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\prebuilds\win32-x64\bcrypt.node"
"bench.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\asynckit\bench.js"
"bench.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\split2\bench.js"
"big5-added.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\raw-body\node_modules\iconv-lite\encodings\tables\big5-added.json"
"big5-added.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\iconv-lite\encodings\tables\big5-added.json"
"big5-added.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\iconv-lite\encodings\tables\big5-added.json"
"bin.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\color-support\bin.js"
"bin.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\node-gyp-build\bin.js"
"bin.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-gyp-build\bin.js"
"bin.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\prebuild-install\bin.js"
"bin.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\rimraf\bin.js"
"bindExample.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\socks\docs\examples\javascript\bindExample.md"
"bindExample.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\socks\docs\examples\typescript\bindExample.md"
"binding.gyp","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\sqlite3\binding.gyp"
"binding.gyp","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\binding.gyp"
"binding.gyp","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\binding.gyp"
"Blob.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\lib\platform\browser\classes\Blob.js"
"blob.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\minipass-fetch\lib\blob.js"
"blowfish.cc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\src\blowfish.cc"
"blowfish.cc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\src\blowfish.cc"
"bom-handling.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\raw-body\node_modules\iconv-lite\lib\bom-handling.js"
"bom-handling.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\iconv-lite\lib\bom-handling.js"
"bom-handling.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\iconv-lite\lib\bom-handling.js"
"browser.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\debug\src\browser.js"
"browser.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\finalhandler\node_modules\debug\src\browser.js"
"browser.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ws\browser.js"
"browser.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\fs-constants\browser.js"
"browser.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\util-deprecate\browser.js"
"browser.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\color-support\browser.js"
"browser.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\rc\browser.js"
"browser.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\node_modules\form-data\lib\browser.js"
"browser.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\agentkeepalive\browser.js"
"browser.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\send\node_modules\debug\src\browser.js"
"browser.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\debug\src\browser.js"
"browser.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\express\node_modules\debug\src\browser.js"
"browser.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\morgan\node_modules\debug\src\browser.js"
"buffer.buffer.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@types\node\buffer.buffer.d.ts"
"buffer.buffer.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@types\node\ts5.6\buffer.buffer.d.ts"
"build-all.sh","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\build-all.sh"
"build-all.sh","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\build-all.sh"
"build-pack-publish.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\.github\workflows\build-pack-publish.yml"
"build-pack-publish.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\.github\workflows\build-pack-publish.yml"
"build-test.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\node-gyp-build\build-test.js"
"build-test.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-gyp-build\build-test.js"
"build.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\sentiment\build\build.js"
"build.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-gyp\lib\build.js"
"build.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\mime\src\build.js"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\deep-extend\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\minimist\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\finalhandler\node_modules\debug\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel-map\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\helmet\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\node_modules\form-data\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\hasown\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\has-tostringtag\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\function-bind\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\has-symbols\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\gopd\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\get-intrinsic\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel-list\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\mkdirp\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\send\node_modules\debug\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\express\node_modules\debug\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\object-inspect\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\mime\CHANGELOG.md"
"Changelog.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\iconv-lite\Changelog.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\call-bound\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\jws\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\call-bind-apply-helpers\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\dunder-proto\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\set-blocking\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\get-proto\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ssri\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-gyp\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\math-intrinsics\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\dotenv\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\nopt\CHANGELOG.md"
"Changelog.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\iconv-lite\Changelog.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\es-errors\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\morgan\node_modules\debug\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\which\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel-weakmap\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\debug\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\es-object-atoms\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\es-set-tostringtag\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\es-define-property\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-gyp\gyp\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\smart-buffer\docs\CHANGELOG.md"
"Changelog.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\raw-body\node_modules\iconv-lite\Changelog.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\prebuild-install\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\jws\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\rimraf\CHANGELOG.md"
"CHANGELOG.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\qs\CHANGELOG.md"
"charset.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\accepts\node_modules\negotiator\lib\charset.js"
"charset.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\negotiator\lib\charset.js"
"check-napi.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\node_modules\node-addon-api\tools\check-napi.js"
"check-napi.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-addon-api\tools\check-napi.js"
"check-napi.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\node-addon-api\tools\check-napi.js"
"chownr.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\chownr\chownr.js"
"chownr.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\tar-fs\node_modules\chownr\chownr.js"
"ci.yaml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\.github\workflows\ci.yaml"
"ci.yaml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\.github\workflows\ci.yaml"
"circular.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\object-inspect\example\circular.js"
"circular.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\object-inspect\test\circular.js"
"clang-format.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-addon-api\tools\clang-format.js"
"clang-format.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\node-addon-api\tools\clang-format.js"
"clang-format.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\node_modules\node-addon-api\tools\clang-format.js"
"clean.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-gyp\lib\clean.js"
"clean.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\semver\functions\clean.js"
"clean.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\semver\functions\clean.js"
"cli.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\rc\cli.js"
"cli.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\mime\cli.js"
"client.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\pg\lib\client.js"
"client.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\pg\lib\native\client.js"
"cmp.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\semver\functions\cmp.js"
"cmp.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\semver\functions\cmp.js"
"CODEOWNERS","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ecdsa-sig-formatter\CODEOWNERS"
"CODEOWNERS","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\ecdsa-sig-formatter\CODEOWNERS"
"coerce.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\semver\functions\coerce.js"
"coerce.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\semver\functions\coerce.js"
"common.gypi","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\node_modules\node-addon-api\common.gypi"
"common.gypi","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-addon-api\common.gypi"
"common.gypi","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\node-addon-api\common.gypi"
"common.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\debug\src\common.js"
"common.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\retry\test\common.js"
"common.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-gyp\test\common.js"
"common.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\glob\common.js"
"common.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ip-address\dist\common.js"
"common.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\ip-address\src\common.ts"
"common.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\supabase-js\src\lib\rest\types\common\common.ts"
"common.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\postgrest-js\src\types\common\common.ts"
"comparator.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\semver\classes\comparator.js"
"comparator.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\semver\classes\comparator.js"
"compare-build.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\semver\functions\compare-build.js"
"compare-build.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\semver\functions\compare-build.js"
"compare-loose.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\semver\functions\compare-loose.js"
"compare-loose.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\semver\functions\compare-loose.js"
"compare.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\semver\functions\compare.js"
"compare.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\semver\functions\compare.js"
"component.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\express\node_modules\debug\component.json"
"component.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\debug\component.json"
"component.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\finalhandler\node_modules\debug\component.json"
